Community,Year,Volume,Events,Outfalls
Milford,2017,0,0,1
Milford,2018,0,0,1
Milford,2019,29781,1,1
Milo W.D.,1987,NA,3,3
Milo W.D.,1988,NA,3,3
Milo W.D.,1989,NA,3,NA
Milo W.D.,1990,NA,3,NA
Milo W.D.,1991,NA,3,NA
Milo W.D.,1992,NA,3,NA
Milo W.D.,1993,NA,3,NA
Milo W.D.,1994,NA,3,NA
Milo W.D.,1995,NA,3,NA
Milo W.D.,1996,NA,3,NA
Milo W.D.,1997,10000,3,NA
Milo W.D.,1998,10000,3,NA
Milo W.D.,1999,10000,3,NA
Milo W.D.,2000,1000,1,NA
Milo W.D.,2001,0,0,NA
Milo W.D.,2002,0,0,3
Milo W.D.,2003,2000,1,3
Milo W.D.,2004,0,0,3
Milo W.D.,2005,10000,1,3
Milo W.D.,2006,0,0,3
Milo W.D.,2007,501000,2,3
Milo W.D.,2008,750,1,3
Milo W.D.,2009,NA,NA,NA
Milo W.D.,2010,NA,NA,NA
Milo W.D.,2011,NA,NA,NA
Milo W.D.,2012,NA,NA,NA
Milo W.D.,2013,NA,NA,NA
Milo W.D.,2014,NA,NA,NA
Milo W.D.,2015,NA,NA,NA
Milo W.D.,2016,NA,NA,NA
Milo W.D.,2017,NA,NA,NA
Milo W.D.,2018,NA,NA,NA
Milo W.D.,2019,NA,NA,NA
Old Town,1987,NA,25,4
Old Town,1988,NA,25,4
Old Town,1989,NA,25,NA
Old Town,1990,NA,25,NA
Old Town,1991,NA,25,NA
Old Town,1992,NA,25,NA
Old Town,1993,NA,25,NA
Old Town,1994,NA,25,NA
Old Town,1995,NA,25,NA
Old Town,1996,NA,25,NA
Old Town,1997,6300000,25,NA
Old Town,1998,6300000,3,NA
Old Town,1999,6300000,5,NA
Old Town,2000,6300000,4,NA
Old Town,2001,0,0,NA
Old Town,2002,1597324,5,3
Old Town,2003,6296537,7,3
Old Town,2004,425832,1,3
Old Town,2005,4779340,13,3
Old Town,2006,321105,1,3
Old Town,2007,770699,4,3
Old Town,2008,254967,4,3
Old Town,2009,0,0,3
Old Town,2010,125000,1,3
Old Town,2011,0,0,3
Old Town,2012,0,0,3
Old Town,2013,0,0,3
Old Town,2014,0,0,3
Old Town,2015,30000,1,3
Old Town,2016,10000,1,3
Old Town,2017,0,0,3
Old Town,2018,270801,2,3
Old Town,2019,61508,2,3
Orono,1987,NA,30,1
Orono,1988,NA,30,1
Orono,1989,NA,28,NA
Orono,1990,NA,29,NA
Orono,1991,NA,19,NA
Orono,1992,NA,12,NA
Orono,1993,NA,25,NA
Orono,1994,NA,27,NA
Orono,1995,NA,18,NA
Orono,1996,NA,37,NA
Orono,1997,19600,3,NA
Orono,1998,6956500,7,NA
Orono,1999,5234000,12,NA
Orono,2000,2603000,4,NA
Orono,2001,0,0,NA
Orono,2002,494000,1,1
Orono,2003,1179000,2,1
Orono,2004,0,0,1
Orono,2005,18467330,12,1
Orono,2006,1314000,3,1
Orono,2007,7360000,6,1
Orono,2008,4820000,7,1
Orono,2009,371471,3,1
Orono,2010,2416910,3,1
Orono,2011,1260837,2,1
Orono,2012,0,0,1
Orono,2013,0,0,1
Orono,2014,0,0,1
Orono,2015,1320000,2,1
Orono,2016,1461000,4,1
Orono,2017,0,0,1
Orono,2018,1460000,1,1
Orono,2019,698817,2,1
Paris U.D.,1987,NA,5,1
Paris U.D.,1988,NA,5,1
Paris U.D.,1989,NA,5,NA
Paris U.D.,1990,NA,5,NA
Paris U.D.,1991,NA,5,NA
Paris U.D.,1992,NA,5,NA
Paris U.D.,1993,NA,5,NA
Paris U.D.,1994,NA,5,NA
Paris U.D.,1995,NA,5,NA
Paris U.D.,1996,NA,5,NA
Paris U.D.,1997,0,0,NA
Paris U.D.,1998,17900,1,NA
Paris U.D.,1999,0,0,NA
Paris U.D.,2000,300000,1,NA
Paris U.D.,2001,0,0,NA
Paris U.D.,2002,0,0,1
Paris U.D.,2003,175000,1,1
Paris U.D.,2004,0,0,1
Paris U.D.,2005,288000,2,1
Paris U.D.,2006,173500,2,1
Paris U.D.,2007,206000,2,1
Paris U.D.,2008,84000,2,1
Paris U.D.,2009,0,0,1
Paris U.D.,2010,110000,4,1
Paris U.D.,2011,0,0,1
Paris U.D.,2012,1020000,4,1
Paris U.D.,2013,0,0,1
Paris U.D.,2014,0,0,1
Paris U.D.,2015,0,0,1
Paris U.D.,2016,0,0,1
Paris U.D.,2017,0,0,1
Paris U.D.,2018,0,0,1
Paris U.D.,2019,0,0,1
Portland & PWD,1987,NA,100,42
Portland & PWD,1988,NA,100,42
Portland & PWD,1989,NA,100,NA
Portland & PWD,1990,NA,100,NA
Portland & PWD,1991,NA,100,NA
Portland & PWD,1992,NA,100,NA
Portland & PWD,1993,NA,100,NA
Portland & PWD,1994,NA,100,NA
Portland & PWD,1995,NA,100,NA
Portland & PWD,1996,NA,100,NA
Portland & PWD,1997,457505000,61,NA
Portland & PWD,1998,1788201000,102,NA
Portland & PWD,1999,740737000,81,NA
Portland & PWD,2000,993511000,83,NA
Portland & PWD,2001,807157162,58,NA
Portland & PWD,2002,1245153000,141,34
Portland & PWD,2003,454680000,71,34
Portland & PWD,2004,607351945,86,34
Portland & PWD,2005,1296000000,88,34
Portland & PWD,2006,1816525856,93,34
Portland & PWD,2007,589203712,58,33
Portland & PWD,2008,883105087,87,33
Portland & PWD,2009,872751281,104,33
Portland & PWD,2010,780188153,79,32
Portland & PWD,2011,496288000,88,32
Portland & PWD,2012,704319257,70,31
Portland & PWD,2013,179403901,63,31
Portland & PWD,2014,414421500,75,31
Portland & PWD,2015,254663330,58,31
Portland & PWD,2016,318359691,56,30
Portland & PWD,2017,175675000,38,30
Portland & PWD,2018,283612831,49,30
Portland & PWD,2019,184453600,46,30
Presque Isle,1987,NA,26,1
Presque Isle,1988,NA,26,1
Presque Isle,1989,NA,26,NA
Presque Isle,1990,NA,26,NA
Presque Isle,1991,NA,26,NA
Presque Isle,1992,NA,26,NA
Presque Isle,1993,NA,26,NA
Presque Isle,1994,NA,26,NA
Presque Isle,1995,NA,26,NA
Presque Isle,1996,NA,26,NA
Presque Isle,1997,4390000,17,NA
Presque Isle,1998,27487000,26,NA
Presque Isle,1999,10194000,12,NA
Presque Isle,2000,7234000,14,NA
Presque Isle,2001,113000,4,NA
Presque Isle,2002,NA,NA,0
Presque Isle,2003,NA,NA,0
Presque Isle,2004,NA,NA,NA
Presque Isle,2005,NA,NA,NA
Presque Isle,2006,NA,NA,NA
Presque Isle,2007,NA,NA,NA
Presque Isle,2008,NA,NA,NA
Presque Isle,2009,NA,NA,NA
Presque Isle,2010,NA,NA,NA
Presque Isle,2011,NA,NA,NA
Presque Isle,2012,NA,NA,NA
Presque Isle,2013,NA,NA,NA
Presque Isle,2014,NA,NA,NA
Presque Isle,2015,NA,NA,NA
Presque Isle,2016,NA,NA,NA
Presque Isle,2017,NA,NA,NA
Presque Isle,2018,NA,NA,NA
Presque Isle,2019,NA,NA,NA
Randolph,1987,NA,23,1
Randolph,1988,NA,23,1
Randolph,1989,NA,23,NA
Randolph,1990,NA,23,NA
Randolph,1991,NA,23,NA
Randolph,1992,NA,23,NA
Randolph,1993,NA,23,NA
Randolph,1994,NA,23,NA
Randolph,1995,NA,23,NA
Randolph,1996,NA,23,NA
Randolph,1997,10000000,23,NA
Randolph,1998,10000000,23,NA
Randolph,1999,10000000,23,NA
Randolph,2000,2122156,23,NA
Randolph,2001,9878793,19,NA
Randolph,2002,196591,3,1
Randolph,2003,432500,2,1
Randolph,2004,0,0,1
Randolph,2005,1058039,8,1
Randolph,2006,266256,3,1
Randolph,2007,459476,1,1
Randolph,2008,1413880,9,1
Randolph,2009,488645,7,1
Randolph,2010,285719,3,1
Randolph,2011,223934,2,1
Randolph,2012,988434,2,1
Randolph,2013,50054,1,1
Randolph,2014,101183,2,1
Randolph,2015,0,0,1
Randolph,2016,515240,2,1
Randolph,2017,0,0,1
Randolph,2018,105695,2,1
Randolph,2019,3500,1,1
Rockland,1987,NA,23,8
Rockland,1988,NA,23,8
Rockland,1989,NA,23,NA
Rockland,1990,NA,23,NA
Rockland,1991,NA,23,NA
Rockland,1992,NA,23,NA
Rockland,1993,NA,23,NA
Rockland,1994,NA,23,NA
Rockland,1995,NA,23,NA
Rockland,1996,NA,23,NA
Rockland,1997,47000000,12,NA
Rockland,1998,47370142,23,NA
Rockland,1999,20000000,18,NA
Rockland,2000,20000000,8,NA
Rockland,2001,20000000,5,NA
Rockland,2002,20000000,11,4
Rockland,2003,20000000,6,4
Rockland,2004,7000000,2,4
Rockland,2005,0,0,4
Rockland,2006,0,0,4
Rockland,2007,0,0,2
Rockland,2008,0,0,2
Rockland,2009,0,0,2
Rockland,2010,NA,NA,NA
Rockland,2011,NA,NA,NA
Rockland,2012,NA,NA,NA
Rockland,2013,NA,NA,NA
Rockland,2014,NA,NA,1
Rockland,2015,NA,NA,1
Rockland,2016,0,0,1
Rockland,2017,0,0,1
Rockland,2018,0,0,1
Rockland,2019,0,0,1
Saco,1987,NA,44,9
Saco,1988,NA,44,9
Saco,1989,NA,44,NA
Saco,1990,NA,44,NA
Saco,1991,NA,44,NA
Saco,1992,NA,44,NA
Saco,1993,NA,44,NA
Saco,1994,NA,44,NA
Saco,1995,NA,44,NA
Saco,1996,NA,44,NA
Saco,1997,30255737,36,NA
Saco,1998,31558200,33,NA
Saco,1999,19608006,39,NA
Saco,2000,19264777,44,NA
Saco,2001,17720027,22,NA
Saco,2002,4316465,36,5
Saco,2003,5758842,22,5
Saco,2004,10313025,32,5
Saco,2005,176214902,41,5
Saco,2006,38451182,24,5
Saco,2007,1950000,12,5
Saco,2008,100000,12,6
Saco,2009,27015,9,5
Saco,2010,924014,10,4
Saco,2011,1372128,4,4
Saco,2012,2964929,21,4
Saco,2013,1100985,15,4
Saco,2014,1739425,19,4
Saco,2015,1057000,13,4
Saco,2016,599000,12,4
Saco,2017,304000,7,4
Saco,2018,2139000,15,2
Saco,2019,2675000,6,2
Sanford S.D.,1987,NA,10,3
Sanford S.D.,1988,NA,10,3
Sanford S.D.,1989,NA,10,NA
Sanford S.D.,1990,NA,10,NA
Sanford S.D.,1991,NA,10,NA
Sanford S.D.,1992,NA,10,NA
Sanford S.D.,1993,NA,10,NA
Sanford S.D.,1994,NA,10,NA
Sanford S.D.,1995,NA,10,NA
Sanford S.D.,1996,NA,10,NA
Sanford S.D.,1997,4000000,10,NA
Sanford S.D.,1998,2458950,10,NA
Sanford S.D.,1999,2470950,3,NA
Sanford S.D.,2000,55000,1,NA
Sanford S.D.,2001,0,0,NA
Sanford S.D.,2002,0,0,2
Sanford S.D.,2003,0,0,2
Sanford S.D.,2004,0,0,2
Sanford S.D.,2005,0,0,2
Sanford S.D.,2006,15000,1,2
Sanford S.D.,2007,0,0,2
Sanford S.D.,2008,0,0,1
Sanford S.D.,2009,0,0,1
Sanford S.D.,2010,0,0,1
Sanford S.D.,2011,0,0,1
Sanford S.D.,2012,0,0,1
Sanford S.D.,2013,NA,0,0
Sanford S.D.,2014,NA,NA,NA
Sanford S.D.,2015,NA,NA,NA
Sanford S.D.,2016,NA,NA,NA
Sanford S.D.,2017,NA,NA,NA
Sanford S.D.,2018,NA,NA,NA
Sanford S.D.,2019,NA,NA,NA
Skowhegan,1987,NA,160,10
Skowhegan,1988,NA,160,10
Skowhegan,1989,NA,160,NA
Skowhegan,1990,NA,160,NA
Skowhegan,1991,NA,160,NA
Skowhegan,1992,NA,160,NA
Skowhegan,1993,NA,160,NA
Skowhegan,1994,NA,160,NA
Skowhegan,1995,NA,160,NA
Skowhegan,1996,NA,160,NA
Skowhegan,1997,10917612,108,NA
Skowhegan,1998,23930371,111,NA
Skowhegan,1999,23930371,111,NA
Skowhegan,2000,4110833,161,NA
Skowhegan,2001,12315897,95,NA
Skowhegan,2002,10883416,115,9
Skowhegan,2003,22768111,77,9
Skowhegan,2004,12082768,53,9
Skowhegan,2005,47873323,81,9
Skowhegan,2006,31314358,81,9
Skowhegan,2007,21596631,55,9
Skowhegan,2008,61963453,58,8
Skowhegan,2009,6073919,17,7
Skowhegan,2010,7550855,23,7
Skowhegan,2011,4757994,21,7
Skowhegan,2012,4238875,25,7
Skowhegan,2013,4746538,36,7
Skowhegan,2014,3861193,28,7
Skowhegan,2015,6786698,20,7
Skowhegan,2016,4168672,23,7
Skowhegan,2017,738844,23,7
Skowhegan,2018,4379019,21,5
Skowhegan,2019,1711809,23,5
South Portland,1987,NA,23,28
South Portland,1988,NA,23,28
South Portland,1989,NA,23,NA
South Portland,1990,NA,23,NA
South Portland,1991,NA,23,NA
South Portland,1992,NA,23,NA
South Portland,1993,NA,23,NA
South Portland,1994,NA,23,NA
South Portland,1995,NA,23,NA
South Portland,1996,NA,23,NA
South Portland,1997,31046134,21,NA
South Portland,1998,182646264,23,NA
South Portland,1999,50000000,23,NA
South Portland,2000,17535575,15,NA
South Portland,2001,49503494,12,NA
South Portland,2002,4467429,11,8
South Portland,2003,7896125,10,8
South Portland,2004,19812914,10,6
South Portland,2005,26810104,20,8
South Portland,2006,26118706,20,7
South Portland,2007,15727553,5,5
South Portland,2008,12883433,10,6
South Portland,2009,12183196,10,6
South Portland,2010,42095393,12,6
South Portland,2011,14906594,13,6
South Portland,2012,37134882,12,6
South Portland,2013,1858579,7,6
South Portland,2014,15531600,9,6
South Portland,2015,11161602,2,6
South Portland,2016,6240350,3,6
South Portland,2017,2033229,2,6
South Portland,2018,3533710,4,4
South Portland,2019,8651990,3,4
Westbrook,1987,NA,50,7
Westbrook,1988,NA,50,7
Westbrook,1989,NA,NA,NA
Westbrook,1990,NA,NA,NA
Westbrook,1991,NA,NA,NA
Westbrook,1992,NA,NA,NA
Westbrook,1993,NA,NA,NA
Westbrook,1994,NA,NA,NA
Westbrook,1995,NA,NA,NA
Westbrook,1996,NA,NA,NA
Westbrook,1997,38407000,NA,NA
Westbrook,1998,49090000,NA,NA
Westbrook,1999,21391000,NA,NA
Westbrook,2000,1229000,NA,NA
Westbrook,2001,2187000,NA,NA
Westbrook,2002,271000,NA,5
Westbrook,2003,7000,NA,5
Westbrook,2004,944000,NA,5
Westbrook,2005,11119000,17,5
Westbrook,2006,40636729,31,5
Westbrook,2007,15879000,55,5
Westbrook,2008,7379066,50,5
Westbrook,2009,7069280,11,5
Westbrook,2010,14105989,12,5
Westbrook,2011,12202000,16,5
Westbrook,2012,18903485,13,5
Westbrook,2013,6222000,60,5
Westbrook,2014,11932000,70,5
Westbrook,2015,4423000,49,5
Westbrook,2016,7447100,38,5
Westbrook,2017,1285000,2,5
Westbrook,2018,1631000,6,5
Westbrook,2019,9816000,4,5
Westbrook (PWD),1987,NA,NA,NA
Westbrook (PWD),1988,NA,NA,NA
Westbrook (PWD),1989,NA,50,NA
Westbrook (PWD),1990,NA,50,NA
Westbrook (PWD),1991,NA,50,NA
Westbrook (PWD),1992,NA,50,NA
Westbrook (PWD),1993,NA,50,NA
Westbrook (PWD),1994,NA,50,NA
Westbrook (PWD),1995,NA,50,NA
Westbrook (PWD),1996,NA,50,NA
Westbrook (PWD),1997,NA,34,NA
Westbrook (PWD),1998,NA,30,NA
Westbrook (PWD),1999,NA,19,NA
Westbrook (PWD),2000,NA,16,NA
Westbrook (PWD),2001,NA,15,NA
Westbrook (PWD),2002,NA,33,NA
Westbrook (PWD),2003,NA,7,NA
Westbrook (PWD),2004,NA,13,NA
Westbrook (PWD),2005,NA,NA,NA
Westbrook (PWD),2006,NA,NA,NA
Westbrook (PWD),2007,NA,NA,NA
Westbrook (PWD),2008,NA,NA,NA
Westbrook (PWD),2009,NA,NA,NA
Westbrook (PWD),2010,NA,NA,NA
Westbrook (PWD),2011,NA,NA,NA
Westbrook (PWD),2012,NA,NA,NA
Westbrook (PWD),2013,NA,NA,NA
Westbrook (PWD),2014,NA,NA,NA
Westbrook (PWD),2015,NA,NA,NA
Westbrook (PWD),2016,NA,NA,NA
Westbrook (PWD),2017,NA,NA,NA
Westbrook (PWD),2018,NA,NA,NA
Westbrook (PWD),2019,NA,NA,NA
Winslow,1987,NA,20,2
Winslow,1988,NA,20,2
Winslow,1989,NA,20,NA
Winslow,1990,NA,20,NA
Winslow,1991,NA,20,NA
Winslow,1992,NA,20,NA
Winslow,1993,NA,20,NA
Winslow,1994,NA,20,NA
Winslow,1995,NA,20,NA
Winslow,1996,NA,20,NA
Winslow,1997,900000,10,NA
Winslow,1998,500000,10,NA
Winslow,1999,200000,1,NA
Winslow,2000,0,0,NA
Winslow,2001,0,0,NA
Winslow,2002,0,0,2
Winslow,2003,0,0,2
Winslow,2004,0,0,2
Winslow,2005,23652,1,2
Winslow,2006,0,0,1
Winslow,2007,725000,3,1
Winslow,2008,235000,3,1
Winslow,2009,5001,3,1
Winslow,2010,200000,2,2
Winslow,2011,63354,3,2
Winslow,2012,1327119,9,2
Winslow,2013,7070,1,2
Winslow,2014,0,0,2
Winslow,2015,164549,1,2
Winslow,2016,70144,3,3
Winslow,2017,237400,1,3
Winslow,2018,601045,1,3
Winslow,2019,3654519,2,2
Winterport S.D.,1987,NA,8,1
Winterport S.D.,1988,NA,8,1
Winterport S.D.,1989,NA,8,NA
Winterport S.D.,1990,NA,8,NA
Winterport S.D.,1991,NA,8,NA
Winterport S.D.,1992,NA,8,NA
Winterport S.D.,1993,NA,8,NA
Winterport S.D.,1994,NA,8,NA
Winterport S.D.,1995,NA,8,NA
Winterport S.D.,1996,NA,8,NA
Winterport S.D.,1997,680000,8,NA
Winterport S.D.,1998,680000,8,NA
Winterport S.D.,1999,680000,8,NA
Winterport S.D.,2000,680000,8,NA
Winterport S.D.,2001,70500,3,NA
Winterport S.D.,2002,144000,3,1
Winterport S.D.,2003,570000,8,1
Winterport S.D.,2004,91000,1,1
Winterport S.D.,2005,677800,2,1
Winterport S.D.,2006,0,0,1
Winterport S.D.,2007,102000,1,1
Winterport S.D.,2008,252000,1,1
Winterport S.D.,2009,18000,1,1
Winterport S.D.,2010,0,0,1
Winterport S.D.,2011,0,0,1
Winterport S.D.,2012,0,0,1
Winterport S.D.,2013,0,0,1
Winterport S.D.,2014,60000,1,1
Winterport S.D.,2015,90000,2,1
Winterport S.D.,2016,0,0,1
Winterport S.D.,2017,0,0,1
Winterport S.D.,2018,138000,1,1
Winterport S.D.,2019,0,0,1
Yarmouth,1987,NA,4,2
Yarmouth,1988,NA,4,2
Yarmouth,1989,NA,4,NA
Yarmouth,1990,NA,4,NA
Yarmouth,1991,NA,4,NA
Yarmouth,1992,NA,4,NA
Yarmouth,1993,NA,4,NA
Yarmouth,1994,NA,4,NA
Yarmouth,1995,NA,4,NA
Yarmouth,1996,NA,4,NA
Yarmouth,1997,0,0,NA
Yarmouth,1998,500,4,NA
Yarmouth,1999,500,4,NA
Yarmouth,2000,200,2,NA
Yarmouth,2001,200,1,NA
Yarmouth,2002,0,0,1
Yarmouth,2003,NA,NA,0
Yarmouth,2004,NA,NA,NA
Yarmouth,2005,NA,NA,NA
Yarmouth,2006,NA,NA,NA
Yarmouth,2007,NA,NA,NA
Yarmouth,2008,NA,NA,NA
Yarmouth,2009,NA,NA,NA
Yarmouth,2010,NA,NA,NA
Yarmouth,2011,NA,NA,NA
Yarmouth,2012,NA,NA,NA
Yarmouth,2013,NA,NA,NA
Yarmouth,2014,NA,NA,NA
Yarmouth,2015,NA,NA,NA
Yarmouth,2016,NA,NA,NA
Yarmouth,2017,NA,NA,NA
Yarmouth,2018,NA,NA,NA
Yarmouth,2019,NA,NA,NA
